benchmark,cpu_time,number_of_decisions,status,wall_time
J50100_1,20.93,32268758,OPTIMAL,21.98
J50100_2,22.97,37212466,OPTIMAL,23.97
J50100_3,60.85,45673066,SATISFIABLE,62.89
J50100_4,61.41,43380165,SATISFIABLE,62.52
J50100_5,23.1,33832829,OPTIMAL,24.09
J50101_1,34.63,42369470,OPTIMAL,35.73
J50101_2,46.98,47260546,OPTIMAL,51.53
J50101_3,44.96,53312663,OPTIMAL,45.75
J50101_4,45.31,52338605,OPTIMAL,47.31
J50101_5,33.36,42162859,OPTIMAL,34.27
J50102_1,36.22,38881782,OPTIMAL,38.54
J50102_2,55.92,45046434,OPTIMAL,58.62
J50102_3,24.31,41511773,OPTIMAL,25.14
J50102_4,48.93,46163885,OPTIMAL,49.86
J50102_5,36.78,61303301,OPTIMAL,64.1
J50103_1,46.66,119730275,SATISFIABLE,65.98
J50103_2,61.84,124808169,SATISFIABLE,63.48
J50103_3,61.48,47894781,SATISFIABLE,63.21
J50103_4,61.56,114576243,SATISFIABLE,63.89
J50103_5,61.9,75086752,SATISFIABLE,63.46
J50104_1,62.11,112246745,SATISFIABLE,63.43
J50104_2,62.52,101811654,SATISFIABLE,64.01
J50104_3,50.89,117096089,SATISFIABLE,70.61
J50104_4,62.28,71125953,SATISFIABLE,64.15
J50104_5,62.57,100222333,SATISFIABLE,64.17
J50105_1,61.83,84659791,SATISFIABLE,64.12
J50105_2,61.63,104245030,SATISFIABLE,63.99
J50105_3,62.26,131026729,SATISFIABLE,64.0
J50105_4,61.91,89303979,SATISFIABLE,63.62
J50105_5,55.29,152845784,OPTIMAL,57.35
J50106_1,60.9,122845930,SATISFIABLE,63.85
J50106_2,61.51,77680977,SATISFIABLE,63.9
J50106_3,62.03,99679593,SATISFIABLE,63.65
J50106_4,62.11,124837559,SATISFIABLE,63.74
J50106_5,61.89,116003121,SATISFIABLE,63.39
J50107_1,61.82,123887918,SATISFIABLE,65.9
J50107_2,61.6,99041320,SATISFIABLE,67.76
J50107_3,61.9,202821502,SATISFIABLE,64.06
J50107_4,62.84,168539866,SATISFIABLE,64.52
J50107_5,61.51,91804757,SATISFIABLE,63.47
J50108_1,61.91,74667702,SATISFIABLE,63.67
J50108_2,53.87,106552497,OPTIMAL,55.69
J50108_3,61.88,92932476,SATISFIABLE,63.58
J50108_4,56.49,116525883,OPTIMAL,57.93
J50108_5,61.95,79966329,SATISFIABLE,67.13
J5010_1,62.19,85429622,SATISFIABLE,64.14
J5010_2,61.88,60843385,SATISFIABLE,63.29
J5010_3,62.4,75789650,SATISFIABLE,75.48
J5010_4,61.62,73948210,SATISFIABLE,63.61
J5010_5,61.57,57378137,SATISFIABLE,64.23
J5011_1,62.4,80503351,SATISFIABLE,63.85
J5011_2,61.73,87563070,SATISFIABLE,63.52
J5011_3,61.99,75176531,SATISFIABLE,65.72
J5011_4,62.63,129927905,SATISFIABLE,64.32
J5011_5,61.73,103393192,SATISFIABLE,63.99
J5012_1,61.95,91569826,SATISFIABLE,63.33
J5012_2,62.16,102205103,SATISFIABLE,64.15
J5012_3,62.4,87824856,SATISFIABLE,64.01
J5012_4,61.57,103505766,SATISFIABLE,63.63
J5012_5,61.28,72131607,SATISFIABLE,64.85
J5013_1,61.54,70840359,SATISFIABLE,63.51
J5013_2,61.3,76634497,SATISFIABLE,63.41
J5013_3,61.68,64095595,SATISFIABLE,63.08
J5013_4,61.33,66677282,SATISFIABLE,63.13
J5013_5,62.09,49560437,SATISFIABLE,63.46
J5014_1,62.24,72438585,SATISFIABLE,63.38
J5014_2,62.52,52400961,SATISFIABLE,63.86
J5014_3,62.21,73502234,SATISFIABLE,63.57
J5014_4,62.96,133599053,SATISFIABLE,65.5
J5014_5,61.83,77777617,SATISFIABLE,63.58
J5015_1,45.92,73852108,OPTIMAL,49.03
J5015_2,39.05,64259286,OPTIMAL,40.12
J5015_3,36.84,70569209,OPTIMAL,39.6
J5015_4,44.12,76419684,OPTIMAL,46.58
J5015_5,60.26,69373550,OPTIMAL,61.86
J5016_1,61.27,78450937,SATISFIABLE,64.61
J5016_2,46.63,52171731,OPTIMAL,50.42
J5016_3,57.64,103758683,OPTIMAL,58.97
J5016_4,55.03,71933336,SATISFIABLE,63.94
J5016_5,40.18,47108896,OPTIMAL,41.18
J5017_1,59.97,71922910,SATISFIABLE,63.5
J5017_2,30.08,55212062,OPTIMAL,45.56
J5017_3,42.75,60770096,OPTIMAL,43.76
J5017_4,61.87,70040894,SATISFIABLE,63.28
J5017_5,54.08,81607781,OPTIMAL,57.26
J5018_1,44.39,88106826,OPTIMAL,64.55
J5018_2,49.77,64666564,OPTIMAL,64.77
J5018_3,23.84,56621482,OPTIMAL,27.27
J5018_4,40.62,69898847,OPTIMAL,48.56
J5018_5,29.26,51642514,OPTIMAL,30.35
J5019_1,61.06,137207540,SATISFIABLE,64.88
J501_1,59.77,8578180,UNKNOWN,60.94
J501_2,61.46,28775588,SATISFIABLE,63.05
J501_3,58.42,26929052,SATISFIABLE,62.75
J501_4,59.38,31830713,SATISFIABLE,63.56
J501_5,59.56,6756318,UNKNOWN,60.98
J5020_1,63.27,149195422,SATISFIABLE,65.06
J5020_2,63.11,139007875,SATISFIABLE,68.29
J5020_3,59.96,189069091,SATISFIABLE,65.5
J5020_4,55.69,110498178,SATISFIABLE,64.26
J5020_5,60.48,168164920,SATISFIABLE,64.74
J5021_4,60.95,176175247,SATISFIABLE,65.27
J5021_5,55.23,148098889,SATISFIABLE,64.56
J5022_2,57.32,109408378,OPTIMAL,59.46
J5023_1,63.18,166606854,SATISFIABLE,64.91
J5025_1,62.4,90517554,SATISFIABLE,63.82
J5025_2,61.83,95564021,SATISFIABLE,63.2
J5025_3,59.51,13682163,UNKNOWN,60.58
J5025_4,60.32,14995265,UNKNOWN,61.78
J5025_5,61.34,117536269,SATISFIABLE,64.1
J5026_1,53.32,142102707,SATISFIABLE,64.65
J5026_2,62.43,103126056,SATISFIABLE,63.94
J5026_3,62.31,125154045,SATISFIABLE,64.26
J5026_4,59.49,124380459,SATISFIABLE,63.58
J5026_5,61.98,166731445,SATISFIABLE,64.31
J5027_1,51.48,150932936,SATISFIABLE,65.07
J5027_2,50.03,108437343,OPTIMAL,51.54
J5027_3,38.46,88233600,OPTIMAL,39.66
J5027_4,43.26,100652942,OPTIMAL,59.69
J5027_5,32.58,115824467,OPTIMAL,43.83
J5028_1,58.35,160530331,OPTIMAL,60.54
J5028_2,61.06,128016808,SATISFIABLE,64.05
J5028_3,37.3,75672264,OPTIMAL,42.95
J5028_4,61.99,108345672,SATISFIABLE,63.36
J5028_5,41.56,104562157,OPTIMAL,44.39
J5029_1,49.57,116245482,SATISFIABLE,63.87
J5029_2,50.15,111400217,OPTIMAL,56.18
J5029_3,62.21,133868711,SATISFIABLE,63.9
J5029_4,62.24,142256451,SATISFIABLE,64.1
J5029_5,55.07,102555056,SATISFIABLE,64.33
J502_1,61.64,30597299,SATISFIABLE,62.61
J502_2,61.66,33132551,SATISFIABLE,62.79
J502_3,62.55,48384945,SATISFIABLE,63.57
J502_4,61.89,51767083,SATISFIABLE,63.12
J502_5,28.47,40913234,SATISFIABLE,67.09
J5030_1,61.91,103139275,SATISFIABLE,63.21
J5030_2,58.94,127651676,OPTIMAL,60.44
J5030_3,62.13,133193493,SATISFIABLE,64.89
J5030_4,43.13,84011473,OPTIMAL,47.0
J5030_5,62.45,136653646,SATISFIABLE,63.93
J5037_1,61.37,12730705,SATISFIABLE,62.37
J5037_2,61.79,12531748,SATISFIABLE,62.82
J5037_3,59.29,4637212,UNKNOWN,64.49
J5037_4,61.64,24081397,SATISFIABLE,62.62
J5037_5,61.17,16075583,SATISFIABLE,62.12
J5038_1,61.06,24468737,SATISFIABLE,62.39
J5038_2,61.79,19267665,SATISFIABLE,64.54
J5038_3,61.84,23223590,SATISFIABLE,62.86
J5038_4,62.16,27389417,SATISFIABLE,63.29
J5038_5,61.7,23543142,SATISFIABLE,62.64
J5039_1,29.89,20818450,OPTIMAL,31.19
J5039_2,31.15,28796503,OPTIMAL,41.19
J5039_3,21.91,23010903,OPTIMAL,22.74
J5039_4,26.01,19162613,OPTIMAL,26.88
J5039_5,36.09,36322166,OPTIMAL,38.89
J503_1,32.62,29762167,OPTIMAL,33.52
J503_2,22.42,35219926,OPTIMAL,30.27
J503_3,33.5,27456194,OPTIMAL,34.59
J503_4,33.67,31521543,OPTIMAL,34.57
J503_5,61.51,29600672,SATISFIABLE,62.57
J5040_1,56.61,24146693,SATISFIABLE,62.71
J5040_2,60.25,18601119,SATISFIABLE,62.4
J5040_3,61.17,17619195,SATISFIABLE,62.21
J5040_4,60.16,16959435,SATISFIABLE,62.02
J5040_5,45.7,28636825,OPTIMAL,47.12
J5041_1,37.17,31285916,OPTIMAL,38.09
J5041_2,21.1,20466179,OPTIMAL,23.47
J5041_3,35.58,34082567,OPTIMAL,46.85
J5041_4,26.07,24448398,OPTIMAL,27.04
J5041_5,40.79,30206363,OPTIMAL,41.72
J5042_1,17.4,15296414,OPTIMAL,18.14
J5042_2,33.43,23891438,OPTIMAL,34.34
J5042_3,61.56,21504564,SATISFIABLE,62.83
J5042_4,25.75,27238815,OPTIMAL,26.93
J5042_5,14.51,13628171,OPTIMAL,15.33
J5043_1,61.32,23439719,SATISFIABLE,62.98
J5043_2,59.09,29551820,SATISFIABLE,62.95
J5043_3,61.98,36812343,SATISFIABLE,63.17
J5043_4,46.06,21492035,UNKNOWN,60.49
J5043_5,62.19,21381914,SATISFIABLE,63.66
J5044_1,62.12,48498416,SATISFIABLE,63.83
J5044_2,61.97,50961190,SATISFIABLE,63.76
J5044_3,61.9,24846294,SATISFIABLE,63.35
J5044_4,62.5,39029331,SATISFIABLE,63.74
J5044_5,62.48,46562781,SATISFIABLE,65.41
J5045_1,60.84,45829383,SATISFIABLE,63.57
J5045_2,61.44,56406621,SATISFIABLE,63.9
J5045_3,62.13,55065679,SATISFIABLE,63.69
J5045_4,42.9,50957533,SATISFIABLE,63.88
J5045_5,36.46,36708904,SATISFIABLE,66.33
J5046_1,61.38,26266298,SATISFIABLE,63.38
J5046_2,62.16,36691112,SATISFIABLE,63.87
J5046_3,61.56,48617597,SATISFIABLE,64.15
J5046_4,62.45,47318866,SATISFIABLE,63.69
J5046_5,62.72,54653886,SATISFIABLE,64.1
J5047_1,62.18,51736041,SATISFIABLE,63.31
J5047_2,51.86,56717145,SATISFIABLE,65.35
J5047_3,59.92,59133465,SATISFIABLE,62.99
J5047_4,61.96,47233371,SATISFIABLE,63.2
J5047_5,61.95,60056038,SATISFIABLE,63.38
J5048_1,60.5,77834455,SATISFIABLE,63.6
J5048_2,61.52,37042957,SATISFIABLE,67.42
J5048_3,61.81,94263178,SATISFIABLE,64.22
J5048_4,62.03,54364241,SATISFIABLE,63.72
J5048_5,61.85,42432857,SATISFIABLE,64.66
J5049_1,61.27,42243130,SATISFIABLE,62.59
J5049_2,62.27,42037421,SATISFIABLE,63.54
J5049_3,59.89,9056914,UNKNOWN,61.06
J5049_4,47.71,40929442,SATISFIABLE,63.19
J5049_5,61.83,40029022,SATISFIABLE,62.99
J504_1,61.89,27753437,SATISFIABLE,63.52
J504_2,61.87,45123825,SATISFIABLE,63.18
J504_3,61.55,32280132,SATISFIABLE,62.68
J504_4,61.39,25644623,SATISFIABLE,62.36
J504_5,61.39,31120724,SATISFIABLE,62.7
J5050_1,62.8,76224705,SATISFIABLE,64.29
J5050_2,60.25,38358897,SATISFIABLE,63.11
J5050_3,61.38,38646054,SATISFIABLE,62.66
J5050_4,62.68,51344268,SATISFIABLE,63.9
J5050_5,62.47,38310129,SATISFIABLE,63.67
J5051_1,24.07,39545548,OPTIMAL,27.08
J5051_2,40.14,49826931,OPTIMAL,44.16
J5051_3,51.77,45736780,OPTIMAL,53.0
J5051_4,34.8,40977114,OPTIMAL,35.7
J5051_5,23.29,34960664,OPTIMAL,24.21
J5052_1,61.93,39072173,SATISFIABLE,62.99
J5052_2,62.06,48079381,SATISFIABLE,63.21
J5052_3,59.19,45996678,SATISFIABLE,63.75
J5052_4,28.43,32130584,OPTIMAL,29.37
J5052_5,54.97,41416378,SATISFIABLE,62.78
J5053_1,61.32,63667682,SATISFIABLE,62.76
J5053_2,36.94,59377069,OPTIMAL,38.97
J5053_3,34.92,46996416,OPTIMAL,35.96
J5053_4,33.56,46191364,OPTIMAL,34.96
J5053_5,28.0,34097079,OPTIMAL,42.01
J5054_1,37.39,45169701,OPTIMAL,38.28
J5054_2,53.11,53246928,OPTIMAL,57.72
J5054_3,37.19,72911199,OPTIMAL,48.08
J5054_4,46.02,39116702,SATISFIABLE,63.12
J5054_5,35.93,45709972,OPTIMAL,37.29
J5055_1,62.56,128398242,SATISFIABLE,64.16
J5055_2,59.75,25325609,UNKNOWN,61.36
J5055_3,59.87,29097618,UNKNOWN,61.47
J5055_4,62.02,65125970,SATISFIABLE,64.1
J5055_5,62.12,92021180,SATISFIABLE,64.81
J5056_1,5.34,0,UNKNOWN,63.36
J5056_2,63.19,126766128,SATISFIABLE,64.8
J5056_3,62.97,123472658,SATISFIABLE,66.7
J5056_4,63.21,79913491,SATISFIABLE,65.8
J5056_5,62.75,67200730,SATISFIABLE,64.39
J5057_1,62.78,117788751,SATISFIABLE,64.22
J5057_2,56.96,86166547,OPTIMAL,59.02
J5057_3,62.3,97331641,SATISFIABLE,63.66
J5057_4,51.97,120550566,SATISFIABLE,64.63
J5057_5,62.69,149256892,SATISFIABLE,65.19
J5058_1,58.26,105634472,SATISFIABLE,64.23
J5058_2,62.31,141292782,SATISFIABLE,64.45
J5058_3,62.15,114423204,SATISFIABLE,67.86
J5058_4,63.01,98430467,SATISFIABLE,64.78
J5058_5,62.8,74620587,SATISFIABLE,64.98
J5059_1,61.98,120685863,SATISFIABLE,68.13
J5059_2,54.22,141173227,SATISFIABLE,63.99
J5059_3,62.46,103396495,SATISFIABLE,68.11
J5059_4,62.32,101043170,SATISFIABLE,63.83
J5059_5,62.69,163775493,SATISFIABLE,64.63
J505_1,31.82,35752377,OPTIMAL,32.67
J505_2,36.38,34723442,OPTIMAL,37.35
J505_3,33.22,32949035,OPTIMAL,36.13
J505_4,55.16,42030529,OPTIMAL,57.08
J505_5,36.16,35334564,OPTIMAL,37.19
J5060_1,58.11,91256861,OPTIMAL,59.56
J5060_2,62.71,114344261,SATISFIABLE,64.4
J5060_3,61.98,95270374,SATISFIABLE,63.88
J5060_4,59.36,118622706,SATISFIABLE,65.27
J5060_5,61.35,108484498,SATISFIABLE,64.84
J5061_1,41.91,69793540,SATISFIABLE,64.68
J5061_2,60.3,8096594,UNKNOWN,61.32
J5061_3,59.35,11406042,UNKNOWN,60.83
J5061_4,61.79,68607632,SATISFIABLE,63.16
J5061_5,62.36,110041868,SATISFIABLE,63.81
J5062_1,61.22,75210733,SATISFIABLE,63.64
J5062_2,62.89,113736010,SATISFIABLE,64.23
J5062_3,61.57,92433900,SATISFIABLE,65.43
J5062_4,62.63,77722934,SATISFIABLE,64.05
J5062_5,61.76,64832633,SATISFIABLE,63.05
J5063_1,29.05,89374094,SATISFIABLE,67.02
J5063_2,60.71,121550520,SATISFIABLE,63.26
J5063_3,39.48,65890131,OPTIMAL,42.5
J5063_4,26.46,48464304,OPTIMAL,28.46
J5063_5,33.88,73238551,OPTIMAL,35.21
J5064_1,57.37,79965430,SATISFIABLE,63.76
J5064_2,43.24,61229844,SATISFIABLE,68.12
J5064_3,37.36,57902387,OPTIMAL,40.56
J5064_4,52.51,93115434,OPTIMAL,54.53
J5064_5,61.75,65426798,SATISFIABLE,63.2
J5065_1,28.8,63964064,OPTIMAL,29.91
J5065_2,53.71,91006120,OPTIMAL,57.37
J5065_3,45.63,68683248,OPTIMAL,46.73
J5065_4,45.53,83436469,OPTIMAL,46.88
J5065_5,61.93,97165085,SATISFIABLE,64.21
J5066_1,42.18,76385384,OPTIMAL,43.37
J5066_2,44.04,70549426,OPTIMAL,45.53
J5066_3,62.17,112155978,SATISFIABLE,66.36
J5066_4,26.07,57735871,OPTIMAL,28.47
J5066_5,46.09,60563264,OPTIMAL,47.11
J5067_1,61.57,186743231,SATISFIABLE,64.59
J5067_3,60.3,66692303,SATISFIABLE,64.89
J5067_5,60.52,101236840,SATISFIABLE,64.91
J5068_3,63.43,129964531,SATISFIABLE,65.69
J5068_5,63.5,168244386,SATISFIABLE,66.96
J5069_1,62.32,170307205,SATISFIABLE,64.84
J5069_2,63.66,180763458,SATISFIABLE,71.47
J5069_4,51.71,179870860,SATISFIABLE,64.89
J506_1,51.79,39496260,OPTIMAL,60.38
J506_2,41.37,35705378,OPTIMAL,43.08
J506_3,38.78,23394605,OPTIMAL,39.67
J506_4,16.72,24058318,OPTIMAL,17.57
J506_5,28.73,24350876,OPTIMAL,30.2
J5070_3,63.2,195585021,SATISFIABLE,64.99
J5070_5,62.37,160921698,SATISFIABLE,64.65
J5071_4,63.16,181945441,SATISFIABLE,64.89
J5072_1,44.53,136271279,OPTIMAL,46.36
J5072_2,61.41,147815380,SATISFIABLE,65.16
J5072_3,62.45,183363427,SATISFIABLE,64.41
J5072_4,62.82,151858903,SATISFIABLE,65.01
J5073_1,61.28,12949033,SATISFIABLE,62.45
J5073_2,59.21,3175000,UNKNOWN,60.35
J5073_3,60.72,10309612,SATISFIABLE,61.67
J5073_4,60.78,9650621,SATISFIABLE,64.45
J5073_5,61.22,12132783,SATISFIABLE,61.99
J5074_1,61.68,21681874,SATISFIABLE,62.83
J5074_2,61.45,13203545,SATISFIABLE,62.27
J5074_3,42.4,11296040,SATISFIABLE,62.53
J5074_4,55.3,15805659,SATISFIABLE,62.76
J5074_5,61.35,19716222,SATISFIABLE,62.44
J5075_1,18.68,13965269,OPTIMAL,19.58
J5075_2,20.97,16351819,OPTIMAL,21.62
J5075_3,23.76,13373498,OPTIMAL,25.71
J5075_4,16.46,12688849,OPTIMAL,26.21
J5075_5,18.3,15147776,OPTIMAL,19.21
J5076_1,60.67,15538837,SATISFIABLE,61.91
J5076_2,61.15,11410844,SATISFIABLE,62.18
J5076_3,61.77,17940119,SATISFIABLE,62.68
J5076_4,34.45,10981056,OPTIMAL,50.44
J5076_5,61.1,13260975,SATISFIABLE,64.87
J5077_1,23.2,17373385,OPTIMAL,24.52
J5077_2,22.97,15954488,OPTIMAL,25.72
J5077_3,33.76,25084149,OPTIMAL,34.69
J5077_4,40.59,19418563,OPTIMAL,41.4
J5077_5,26.23,23489856,OPTIMAL,27.11
J5078_1,36.16,20951129,OPTIMAL,42.14
J5078_2,17.45,15288638,OPTIMAL,23.01
J5078_3,37.82,21736864,OPTIMAL,38.79
J5078_4,16.46,12608922,OPTIMAL,19.92
J5078_5,26.0,20573641,OPTIMAL,26.96
J5079_1,57.71,5285892,UNKNOWN,61.2
J5079_2,62.25,16560248,SATISFIABLE,63.37
J5079_3,59.93,9539386,UNKNOWN,61.08
J5079_4,61.7,31302543,SATISFIABLE,63.32
J5079_5,61.37,12542323,SATISFIABLE,64.35
J507_1,62.03,88777873,SATISFIABLE,63.68
J507_2,59.6,21832716,UNKNOWN,60.87
J507_3,62.14,55054925,SATISFIABLE,63.76
J507_4,61.88,43597342,SATISFIABLE,63.62
J507_5,62.15,51789900,SATISFIABLE,63.63
J5080_1,60.28,25422950,SATISFIABLE,63.42
J5080_2,50.28,28992880,SATISFIABLE,68.01
J5080_3,61.81,23747642,SATISFIABLE,63.03
J5080_4,62.1,35416986,SATISFIABLE,63.34
J5080_5,61.16,26134859,SATISFIABLE,63.09
J5081_1,61.38,34161645,SATISFIABLE,62.6
J5081_2,59.04,32404474,OPTIMAL,59.98
J5081_3,57.01,26603793,SATISFIABLE,62.01
J5081_4,61.56,31331177,SATISFIABLE,62.83
J5081_5,61.75,28320495,SATISFIABLE,63.83
J5082_1,61.69,16542370,SATISFIABLE,63.05
J5082_2,62.04,24742226,SATISFIABLE,64.06
J5082_3,44.38,30247797,SATISFIABLE,69.72
J5082_4,60.76,20730876,SATISFIABLE,62.64
J5082_5,61.48,23601197,SATISFIABLE,62.57
J5083_1,61.97,49297058,SATISFIABLE,63.02
J5083_2,61.34,55679751,SATISFIABLE,62.62
J5083_3,61.94,43731854,SATISFIABLE,63.05
J5083_4,60.67,28291464,SATISFIABLE,65.01
J5083_5,61.39,34813447,SATISFIABLE,62.59
J5084_1,51.23,25091671,SATISFIABLE,67.24
J5084_2,61.43,30108092,SATISFIABLE,62.64
J5084_3,53.0,24879404,SATISFIABLE,63.13
J5084_4,59.46,22586381,SATISFIABLE,62.89
J5084_5,59.5,35098641,SATISFIABLE,63.1
J5085_1,61.71,29845222,SATISFIABLE,62.7
J5085_2,53.37,17663449,SATISFIABLE,70.78
J5085_3,61.49,24207216,SATISFIABLE,62.53
J5085_4,56.25,9451300,UNKNOWN,60.82
J5085_5,59.0,18987927,SATISFIABLE,62.09
J5086_1,61.24,28950570,SATISFIABLE,64.34
J5086_2,61.48,35580920,SATISFIABLE,62.56
J5086_3,59.72,24042775,SATISFIABLE,62.96
J5086_4,60.85,29870862,SATISFIABLE,62.3
J5086_5,61.54,36810097,SATISFIABLE,62.62
J5087_1,25.41,23290284,OPTIMAL,26.14
J5087_2,16.06,19056007,OPTIMAL,18.16
J5087_3,24.19,27993750,OPTIMAL,25.44
J5087_4,19.45,23301720,OPTIMAL,20.71
J5087_5,28.36,30748908,OPTIMAL,31.55
J5088_1,61.52,19983801,SATISFIABLE,62.35
J5088_2,61.95,20583685,SATISFIABLE,63.01
J5088_3,61.97,15983491,SATISFIABLE,62.94
J5088_4,47.4,28661205,OPTIMAL,54.31
J5088_5,61.88,23243065,SATISFIABLE,62.8
J5089_1,58.85,43078135,OPTIMAL,60.06
J5089_2,35.26,37905100,OPTIMAL,36.1
J5089_3,28.38,39042966,OPTIMAL,31.62
J5089_4,48.4,34402137,OPTIMAL,49.68
J5089_5,25.06,26856406,OPTIMAL,28.77
J508_1,62.12,79525514,SATISFIABLE,63.73
J508_2,59.5,46218646,SATISFIABLE,64.25
J508_3,61.91,70641998,SATISFIABLE,63.41
J508_4,62.43,79166984,SATISFIABLE,64.24
J508_5,62.24,70096639,SATISFIABLE,64.37
J5090_1,32.56,21857575,OPTIMAL,33.53
J5090_2,28.93,24859874,OPTIMAL,29.97
J5090_3,36.98,28644123,OPTIMAL,39.13
J5090_4,17.21,28270079,OPTIMAL,17.98
J5090_5,29.91,24955602,OPTIMAL,30.88
J5091_1,61.87,43137141,SATISFIABLE,63.27
J5091_2,52.91,30111222,SATISFIABLE,64.81
J5091_3,53.78,68639922,SATISFIABLE,63.25
J5091_4,61.47,31720857,SATISFIABLE,65.56
J5091_5,60.15,21794837,UNKNOWN,61.34
J5092_1,62.16,42025289,SATISFIABLE,63.65
J5092_2,61.77,45638971,SATISFIABLE,63.26
J5092_3,60.68,72129946,SATISFIABLE,62.96
J5092_4,62.15,60889388,SATISFIABLE,63.57
J5092_5,62.24,95361034,SATISFIABLE,63.69
J5093_1,52.81,95038765,OPTIMAL,54.41
J5093_2,62.49,79703120,SATISFIABLE,63.84
J5093_3,52.83,92881021,OPTIMAL,54.41
J5093_4,61.49,64534860,SATISFIABLE,63.03
J5093_5,55.21,69606645,OPTIMAL,63.11
J5094_1,60.08,43376256,SATISFIABLE,63.15
J5094_2,61.62,53730046,SATISFIABLE,63.07
J5094_3,61.31,60296126,SATISFIABLE,63.23
J5094_4,61.31,43707756,SATISFIABLE,63.11
J5094_5,61.29,69649200,SATISFIABLE,63.74
J5095_1,45.63,63326920,OPTIMAL,46.66
J5095_2,57.62,73530032,SATISFIABLE,63.09
J5095_3,55.3,81637678,SATISFIABLE,62.76
J5095_4,38.6,88279887,OPTIMAL,40.03
J5095_5,61.42,80543468,SATISFIABLE,63.25
J5096_1,61.96,89224869,SATISFIABLE,63.39
J5096_2,61.34,48427551,SATISFIABLE,63.52
J5096_3,58.7,51586517,OPTIMAL,60.18
J5096_4,55.55,60315694,OPTIMAL,56.96
J5096_5,62.25,43487614,SATISFIABLE,63.71
J5097_1,54.94,24809640,SATISFIABLE,62.28
J5097_2,61.11,31100621,SATISFIABLE,62.31
J5097_3,61.55,15651073,SATISFIABLE,62.74
J5097_4,61.79,39345177,SATISFIABLE,62.93
J5097_5,60.39,44900653,SATISFIABLE,62.74
J5098_1,62.07,58674372,SATISFIABLE,63.31
J5098_2,61.39,42011230,SATISFIABLE,62.8
J5098_3,61.17,39583917,SATISFIABLE,63.54
J5098_4,60.92,26846544,SATISFIABLE,62.62
J5098_5,61.8,33762440,SATISFIABLE,62.94
J5099_1,56.59,53430344,OPTIMAL,57.62
J5099_2,19.74,36235775,OPTIMAL,20.5
J5099_3,21.56,35134934,OPTIMAL,29.65
J5099_4,46.25,37907069,OPTIMAL,47.32
J5099_5,34.63,38130018,OPTIMAL,35.5
J509_1,62.37,55707325,SATISFIABLE,63.9
J509_2,62.63,118142844,SATISFIABLE,64.11
J509_3,27.8,83163129,SATISFIABLE,65.57
J509_4,61.67,84606513,SATISFIABLE,63.56
J509_5,62.37,92925662,SATISFIABLE,63.98
